,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16
S001,0.2863143,2.013026,-1.2101449,4.168264,-1.635162,-0.5967461,6.7487597,4.864623,0.3850657,-8.949625,10.8780575,5.2941628,-14.304744,7.7093534,0.44119787,-6.078694
S002,8.478103,9.868377,-3.0791109,-4.8348727,-8.262046,0.8579757,8.583058,-8.148724,5.2772374,7.0181103,-2.1508615,2.3031757,9.837644,-3.3749628,-6.0175285,10.522704
S003,0.6605241,1.8039298,-1.0279969,4.816886,-2.037812,-0.464415,7.827534,5.8381243,0.3711652,-9.745579,12.229154,5.615536,-15.635354,8.650189,0.29953724,-6.4365926
S004,8.018947,9.451423,-3.9545465,-5.05992,-9.686156,-0.09756151,7.8367987,-7.9160004,2.73351,6.813451,-2.0052922,1.7901398,9.988859,-2.4778795,-7.130987,9.915238
S005,0.62825096,2.0382323,-1.1765051,4.31143,-2.1261694,-0.341901,7.1928678,5.2319584,0.27014568,-9.084999,11.718292,5.094101,-14.763286,7.9148707,0.35668358,-5.995335
S006,5.9216256,7.5026784,-3.3354447,-3.6411347,-6.148619,1.0720913,5.4863377,-5.5292416,3.1873481,5.67563,-1.330595,1.567256,7.945543,-2.023732,-4.5349293,8.026246
S007,0.5279581,1.9645201,-1.1870326,3.8567288,-1.7266692,-0.42134237,6.195146,4.6330853,0.23163117,-8.3135195,9.938954,4.7076077,-13.135898,7.1025796,0.08850491,-5.301329
S008,6.677982,8.3097925,-3.9341407,-3.8566828,-7.0924177,1.3213078,6.2493453,-6.456375,3.9281235,6.6133933,-1.5785147,1.9676687,8.985434,-2.1009104,-5.127944,8.779847
S009,0.3684612,2.468913,-0.6489254,5.4151783,-1.4201558,-1.1175495,9.87526,6.3711348,0.17641257,-11.722389,14.151599,7.865407,-17.966108,9.568568,0.038262848,-7.34769
S010,7.7650676,9.494016,-3.781428,-4.9785204,-7.9877524,1.6179459,7.4192653,-7.5766234,4.1852765,7.4635077,-1.9296106,2.0030634,10.026811,-2.207943,-6.0420504,10.382619
S011,0.28945765,1.808444,-0.814341,3.4905937,-1.7793207,-0.41777742,5.987778,4.146298,0.23470043,-7.4642324,9.188033,4.189685,-11.838164,6.4572325,0.15402833,-4.760403
S012,9.80382,10.193835,-5.1021953,-5.1711082,-9.677892,1.1478513,8.031392,-8.523855,3.271742,8.416289,-0.71563536,1.9995006,10.504099,-3.104816,-6.894845,10.950462
S013,0.60638034,1.8690354,-1.0444025,3.8396397,-1.6997789,-0.40906167,6.3208632,4.5421085,0.4098234,-8.219259,10.08132,4.54077,-13.014213,7.0639796,0.23787528,-5.2796807
S014,8.735257,10.005065,-4.7719307,-4.94223,-9.355278,0.66667557,8.666186,-8.477719,4.732483,8.416542,-1.5675658,2.4305575,11.466991,-2.4451742,-6.334416,11.144792
S015,0.70750695,1.7741913,-1.2569116,3.8014007,-1.7436137,-0.33217216,6.11097,4.778574,0.036310535,-8.002235,10.121158,4.491911,-12.995107,6.8398266,0.29688781,-5.2456656
S016,7.3318973,8.505694,-3.4723048,-4.3039217,-6.7350807,1.2924839,6.4219723,-6.4753675,3.23243,6.594543,-1.3987436,1.830474,8.785338,-2.1407087,-5.3198643,9.205919
S017,0.8300865,2.4424038,-1.2423143,4.9208326,-2.4582539,-0.49675098,8.009929,5.8564034,0.4243568,-10.610767,12.46418,5.596777,-16.31864,8.816907,0.3596747,-6.859902
S018,5.4685745,6.4594502,-2.653112,-3.2196152,-5.10117,1.337805,4.878842,-4.974839,2.7769487,5.189169,-1.1917733,1.5364616,6.75489,-1.6090164,-4.136794,6.9790335
S019,0.5797924,1.9810249,-1.1058651,4.254964,-2.0010414,-0.4594897,6.9938593,5.0744004,0.14186798,-8.947716,10.78273,4.7727556,-14.101371,7.6418614,0.40278018,-5.8388333
